tablescraper-selected-row,tablescraper-selected-row 2,tablescraper-selected-row href,tablescraper-selected-row 3,tablescraper-selected-row href 2,tablescraper-selected-row 4,tablescraper-selected-row href 3,tablescraper-selected-row 5,tablescraper-selected-row href 4,tablescraper-selected-row 28
Iowa Caucus Victory Speech,mp3,https://www.americanrhetoric.com/speeches/barackobama/barackobamaiowavictoryspeech.htm,PDF,https://www.americanrhetoric.com/mp3clipsXE/barackobama/barackobamaiowacaucusspeechvictoryARXE.mp3,,https://www.americanrhetoric.com/speeches/PDFFiles/Barack%20Obama%20-%20Iowa%20Caucus%20Victory%20Speech.pdf,,,03 Jan 2008
New Hampshire Primary Concession Speech,mp3,https://www.americanrhetoric.com/speeches/barackobama/barackobamanewhampshireconcessionspeech.htm,,https://www.americanrhetoric.com/mp3clipsXE/barackobama/barackobamannewhampshireconcessionARXE.mp3,,,,,08 Jan 2008
Ebenezer Baptist Church Speech,mp3,https://www.americanrhetoric.com/speeches/barackobama/barackobamaebenezerbaptist.htm,PDF,https://www.americanrhetoric.com/mp3clips/barackobama/barackobamaebenezerbaptist.mp3,,https://www.americanrhetoric.com/speeches/PDFFiles/Barack%20Obama%20-%20Ebenezer%20Baptist.pdf,,,20 Jan 2008
South Carolina Primary Victory Speech,mp3,https://www.americanrhetoric.com/speeches/barackobama/barackobamasouthcarolinavictory.htm,,https://www.americanrhetoric.com/mp3clipsXE/barackobama/barackobamasouthcarolinavictoryspeechARXE.mp3,,,,,26 Jan 2008
A More Perfect Union Speech,mp3,https://www.americanrhetoric.com/speeches/barackobamaperfectunion.htm,PDF,https://www.americanrhetoric.com/mp3clips/barackobama/barackobamamoreperfectunion.mp3,,https://www.americanrhetoric.com/speeches/PDFFiles/Barack%20Obama%20-%20More%20Perfect%20Union.pdf,,,18 Mar 2008
Democratic Nomination Victory Speech,mp3,https://www.americanrhetoric.com/speeches/barackobamademocraticnominationvictoryspeech.htm,PDF,https://www.americanrhetoric.com/mp3clips/barackobama/barackobamademocraticnominationvictoryspeech.mp3,,https://www.americanrhetoric.com/speeches/PDFFiles/Barack%20Obama%20-%20Nomination%20Victory.pdf,,,03 Jun 2008
Policy Speech on Iraq at the Woodrow Wilson Center,mp3,https://www.americanrhetoric.com/speeches/barackobama/barackobamairaqwarreaganbuilding.htm,,https://www.americanrhetoric.com/mp3clipsXE/barackobama/barackobamareaganbuildingforeignpolicyARXE.mp3,,,,,15 Jul 2008
Speech to the People of Berlin,mp3,https://www.americanrhetoric.com/speeches/barackobamaberlinspeech.htm,PDF,https://www.americanrhetoric.com/mp3clipsXE/barackobama/barackobamaberlin2008ARXE.mp3,,https://www.americanrhetoric.com/speeches/PDFFiles/Barack%20Obama%20-%20Berlin%20Address.pdf,,,24 Jul 2008
DNC Presidential Nomination Acceptance Speech,mp3,https://www.americanrhetoric.com/speeches/convention2008/barackobama2008dnc.htm,PDF,https://www.americanrhetoric.com/mp3clips/politicalspeeches/convention2008/barackobama2008dnc.mp3,,https://www.americanrhetoric.com/speeches/FlashDocuments/Barack%20Obama%20-%20Democratic%20Nomination%20Acceptance.swf,,,28 Aug 2008
"Senate Speech on 
