BRAIN Initiative Announcement,02 Apr 2013,ticity certified text version directly audio first let thank introduction incredible leadership know also know he  s quite gifted singer musician whether going willing sing introduction declined leadership extraordinary i  m glad i  scientist chief given physics i  m sure it  s deserving hold science proper esteem maybe little credit today i  people country imaginative effective country smart people talk challenge state union address grow economy create new reignite rising thriving middle class one core that  s innovation power economy it  s us apart it  s nation risk people see nobody else sooner anybody else innovation better anybody else economy invest best anybody else make best deliver best anybody else incredible dynamism don  t attract best best also continually invest success support help learn explore fund help turn dream reality patent system protect offer help turn successful don  t always pay change ways could never computer chips technology grew government basic research sometimes fact best spin completely unintended research nobody certain used technology create countless new early support national science foundation project put man moon also gave us eventually every dollar spent returned economy investment return collins lead genome effort that  s thought appropriate announce next great project that  s calling brain initiative identify light away study smaller atom still haven  t unlocked mystery three matter today possess capability study individual figure main certain brain human brain almost billion making collins it  s like listening section trying figure whole orchestra like result we  re still unable cure like  s autism fully reverse effects stroke powerful computer world  t nearly intuitive one we  re born enormous mystery waiting unlocked brain initiative change giving need get dynamic picture brain action better understand think learn remember knowledge could transformative budget send congress next week propose significant investment national health national science foundation help get project ground i  m make sure research done responsible way we  re also private sector leading research tap nation  s help us reach goal course none easy would already know everything brain works presumably life would simpler could explain go could prescribe something easy think could crack code imagine family feel helpless watching one disappear behind mask  s struggle grip epilepsy imagine could reverse traumatic brain injury coming home imagine someone prosthetic limb play piano throw baseball well anybody else wiring brain prosthetic direct triggered already happening patient mind could respond language could come tumbling millions suddenly finding new haven  t even dreamt yet chose invest project future that  s brain initiative absolutely important that  s it  s important think basic research generally driver growth replace across board budget threatening set us back even get ago national said sequester arbitrary across board gone place severe poorly designed hold back generation young leading wonder still sense encourage young people get involved science first place sure whether research cultivate entire new generation something worry can  t afford miss rest world ahead seize don  t want next job happen china want happen right united part brain initiative that  s we  re  grand  like making solar energy cheap coal making electric affordable run gas they  re ambitious they  re achievable we  re encouraging research get involved help us make progress chance improve millions people planet research done brain initiative alone going require serious effort sustained effort it  s going require us country embody embrace spirit discovery made year born company came one revolutionary machine require air system big deal took one person operate computer eight tall weighed cost today people room person whose cell phone rang far powerful computer pocket become small universal ubiquitous us imagine life without certainly consequence millions work exist born computer  jeopardy  used across country diagnose like cancer much progress made lifetime many fast move make predict next big thing know life like road know keep prominent promising get better want look back day wish done keep cutting edge want look back took opportunity story brain initiative important keep taking bold like one we  re talking learn brain i  m confident continue lead world next human understanding going help us get i  m excited project let  s get work god bless god bless united book e hill re
Gun Violence Reduction Speech in Colorado,03 Apr 2013,k authenticity certified text version directly audio well wonderful back colorado wonderful back want thank chief white introduction you  got outstanding today want acknowledge first wonderful governor he  s somewhere know next outstanding lieutenant governor joe one young country bennet terrific house mayor want say thank police importantly outstanding work every day serve protect came chance sit local law enforcement attorney general holder wonderful mayor aurora who  s columbine aurora protect gun violence beginning effort we  law enforcement front center shaping discussion emerge law enforcement every day law enforcement first see terrible kind violence certainly gun violence lost broken forever they  re often line fire law enforcement works  t experience advice also important us hear like hogan he  s front deal incredibly sad i  come today particular colorado proving model what  s possible it  s days since murder innocent six brave think galvanized across country say we  got something protect consider days times many fallen victim gun violence fellow struck often going daily round  t anything special every day shopping going school every day wait something even fellow stolen bullet gun good news colorado already chosen something look state tragedy two worst mass history also state second amendment state way governor remind everybody outstanding elk hunting colorado there  s strong tradition gun ownership that  s handed generation generation it  s part fabric people  s treat gun ownership reverence respect i  m believe conflict reconciling  t conflict protecting protecting second amendment i  got office gun whether they  re sport protection collection tell deeply cherish don  t want upon still want us something stop epidemic gun violence appreciate every one i  learned think colorado shown practical progress possible thanks leadership governor state today talking aurora much purple city it  s got majority republican city council majority state democrat came together understanding tragedy something made sense we  seen background won  t infringe responsible gun help keep dangerous people put forward series common sense along what  s colorado reduce gun violence keep safe state union address congress give vote way even vote already numerous executive could administratively make sure fall wrong people said still true really going tackle problem seriously got get congress take next step soon next week voting soon next week every senator get vote whether require background anyone purchase gun say well already background right past background kept million dangerous people gun currently exist law way many  t getting avoid background entirely harder law enforcement job safe smart way fair responsible gun understand nobody talking entirely new system simply talking plugging sealing porous system working well want buy gun whether licensed dealer private seller least pass background check show criminal someone legally that  s common sense discussion governor know midst passionate debate legislation colorado people said well background going stop everybody governor first one acknowledge yes stop everybody pointed statistically whole bunch stopped consequence background law enforcement able stop people murder getting gun people restraining violent domestic abuse getting gun couple governor law enforcement actually able arrest people came pick gun work way you  re selling gun  t want know you  re selling  t want know  t want conscience know person you  re selling  t going commit crime enhanced background won  t stop gun certainly help prevent common sense way gun percent agree sense percent agree ninety percent people agree there  s reason can  t unless politics getting way there  s reason can  t soon next week every senator get chance vote proposal help strengthen school safety help people struggling mental health get treatment need soon next week every senator get vote whether crack buy part scheme arm would keep streets people intent harm would make life whole lot easier people behind police every senator get say whether keep war high capacity ammunition facilitate mass streets type assault rifle used aurora example paired high capacity magazine one purpose pump many possible fast possible it  s gunman shoot people kill matter don  t believe designed war place movie agree controversial right percent percent support background keep people found danger gun percent agree gun agree think often percent agree anything yet already back floating idea might use obscure procedural prevent delay reform think they  re saying they  vote  no  proposal support they  re saying they  everything avoid even vote proposal overwhelming majority people support they  re saying opinion  t matter knew beginning change  t easy knew would powerful would everything could run clock change subject ignore majority people knew they  d try make progress collapse weight fear frustration maybe people would stop paying attention way time different people demand time must different time must something protect need need need police need need every background say we  much pain care much allow continue we  re going wait next next aurora act genuinely believe that  s overwhelming majority don  t care party belong that  s want want see progress interesting conversation number people trust issue part reason hard get done sides debate sometimes listen people take absolute sides sometimes willing concede even inch ground one build trust rebuild trust told story two first conversation came back rural sitting dinner like big county lot driving lot said living farm probably want gun somebody driveway home know people know long going take respond see want protection one conversation another conversation couple ago actually whose son random shooting said know hate people tell son shot wrong place wrong time right place way school wrong place exactly supposed true sometimes divided rural urban whose hunting part whose experience street crime two sides talk past one another anything want emphasize good people sides thing able put person sportsman gun house protection got understand like whose son randomly shot live urban area worried street crime got understand might like grew ranch dad taking hunting life couple conversation today thought one said something important said positive realize negative well start right start listening able get something done constructive able get done one last thing i  m going mention conversation hope mind joe joe thought also made important point common sense ginned among responsible gun nothing what  s nothing suspicion government hear  i need gun protect government   we background government going come take away  well government us constrained constrained system put place it  s government people surely debate based notion somehow trying something potentially prevent another group grieving way aurora columbine grieved we  got get past rhetoric trust top discussion it  s important us hear kind talk say hold second right gun you  hearing somehow somebody taking away get we  re gun registration system we  re background listen interest thing saying look actual legislation colorado hopefully know we  re listening actually move forward that  s congress need hear right congress home many holding hear anyone listening today find member congress part percent agree background ask  t want make difficult dangerous criminal get gun  t want close loophole many buy gun without even background earth  t want make easier rather harder law enforcement job know today know like look parent grandparent brother sister spouse lost one act violence way today police know well anybody magic solution prevent every bad thing happening world still suit put badge put risk every single day every single day go work try best protect people sworn protect serve well rest us anything less one step take prevent knowing pain known don  t obligation try don  t obligation try keep one person murdering innocent span worth fighting believe that  s going keep working going keep giving best going need help easy blunt lot congress tough opposed form legislation affecting well organized well done enough want thank police giving best every single day want thank governor outstanding leadership want thank courage willing take tragedy something positive want thank people colorado coming together sensible ways let see get whole country thank god bless god bless united book e hill client pub slot width height script ty
U.S. Army Chaplain Emil Kapaun Medal of Honor Award,11 Apr 2013,remony chaplain east room white house c browser support audio element click authenticity certified text version directly audio chaplain afternoon everybody please seat behalf welcome white house thank chaplain know year mark anniversary end war time war finally came home starvation hardship torture among one stood group carrying large wooden crucifix nearly four tall spent secretly firewood carving cross body radio wire crown tribute friend chaplain fellow prisoner touched saved father amazing story father shepherd combat boots fellow felt grace mercy saint blessing god today bestow another title recipient nation  s highest military decoration medal honor six working make medal reality know one father  s spoke lot said it  s time father old hellish prison camp sibling brother longer us extremely welcome family niece two currently serve country national guard also congressional delegation across armed catholic church father servant god truly men alongside former war obviously never met father sense man story see people raise grandfather born time raised small outside part generation surviving depression joining army serving world war heartland honesty hard work decency humility quiet determined part father meant becoming army chaplain serving god country communist invasion south among first hit way north hard bitter cold way wrote home saying outdoor life quite thing prefer live house hope saying like war end soon that  s war massive surprise attack perhaps pouring thousand chaos father past front man  s land dragging wounded safety ordered evacuation chose stay gathering injured tending wounds enemy broke combat hand hand carried comforting injured dying offering measure peace left earth enemy bore like end wounded dozen would father spotted wounded officer officer convinced call fellow shooting stopped safe surrender saving father led away saw another wounded unable walk laying ditch defenseless enemy soldier standing rifle head ready shoot father enemy soldier aside soldier watched father carried wounded away valor honor today soldier  t fire gun weapon love pure willing die might live yet incredible story father end carried injured forced death march father grew tired he  d help wounded soldier hop one leg picked quit knowing would shot keep walking winter deep valley men could freeze death sleep father clothes starved tiny millet corn birdseed somehow snuck past nearby returned rice potatoes desperation men food convinced share dysentery metal boiled clean water lived filth washed clothes wounds devotion savior almighty took clothes made stand freezing cold yet never lost faith anything grew night slipped lead prayer saying rosary offering three simple god bless one later said presence could moment turn mud hut cathedral spring went easter service met family something extraordinary actual stole purple vestment father wore celebrated mass inside prison camp sun rose easter put purple stole led old church camp read prayer missal kept hidden small crucifix made sticks watched father men different faith perhaps men faith sang lord  s prayer beautiful sang loud across camp filling valley song prayer faith might evil could make home perhaps gift men even amidst hardship despair could hope amid misery temporal could see eternal even hell could touch divine looking back one said kept lot us alive yet father horrific took toll thin frail limp blood clot leg came dysentery pneumonia that  s saw chance finally rid priest hope inspired came men sent death house hellhole food water left die yet even faith firm i  m going i  always go told get i  say prayer taken away something remarkable blessed forgive said know two days later house death father breathed last breath body taken away grave unmarked remains unrecovered day war awful captivity would drag another two men memory moral example man father first day freedom honor carried beautiful wooden crucifix men today herb miller soldier father saved ditch carried many make mistake among men ever produced would ask courageous war stand able accept gratitude grateful nation i  m told camp valley men turned psalm prepare presentation medal honor father  s nephew ray want leave psalm sustained men ago even though walk valley shadow death ray would please join stage reading citation military aide president united authorized act congress march name congress medal honor chaplain j united army conspicuous gallantry intrepidity risk life beyond duty chaplain j distinguished gallantry intrepidity beyond call duty serving battalion cavalry regiment division combat armed enemy communist viciously friendly chaplain calmly withering enemy fire order provide comfort medical aid rescue friendly wounded man  s land though successfully assault found surrounded enemy facing annihilation able bodied men ordered evacuate however chaplain fully aware certain capture stay behind wounded enemy breaking defense early morning chaplain continually made hand hand combat communist position chaplain injured officer amongst wounded convinced negotiate safe surrender shortly capture chaplain complete disregard personal safety unwavering resolve bravely aside enemy soldier execute sergeant first class miller chaplain  s gallantry save life sergeant miller also unparalleled courage leadership inspired present might otherwise fled panic remain fight enemy chaplain  s extraordinary heroism selflessness beyond call duty keeping highest military service reflect great credit upon battalion cavalry regiment division united army medal honor chaplain god let us go forth world peace dedication service let us follow chaplain  s example hold fast good render person evil evil strengthen faint hearted may support weary encourage tired honor let us love serve may god  s blessing upon us pray us today always ask pray holy name amen well imagine better example us whether uniform uniform better example follow father  s life think testimony human spirit power faith us good every day regardless difficult always instrument hope ceremony certainly extremely touched we  re book e hill modestly continuity originally content ar rhetoric extreme
First Statement on Boston Marathon Bombings,15 Apr 2013,body today homeland security team boston we  re monitor respond situation i  directed full federal government help state local protect people increase security around united necessary investigate people say prayer boston tonight send wake senseless loss don  t yet know multiple people wounded gravely boston marathon i  spoken director secretary homeland security they  re appropriate investigate respond i  congress days like united concern fellow i  also spoken governor mayor made clear every single federal resource necessary care counsel made clear stand people boston boston police first well national guard heroically continue speak it  s reminder many serve sacrifice behalf every single day without regard safety dangerous difficult salute quickly professionally tragedy still know people  t jump make mistake get bottom find find responsible responsible feel full weight justice today holiday  day it  s day free fiercely independent spirit great city boston reflected days nation it  s day world boston  s streets spirit friendly competition boston tough resilient town people supremely confident pull together take care move forward one city people every single step way anticipate get information provide still investigation stage point want reiterate find hold accountable book e hill rhetorical comparative compare clause al
Second Statement on Boston Marathon Bombings,16 Apr 2013,body national security team director attorney general holder secretary homeland security advisor boston continue mobilize deploy appropriate law enforcement protect investigate respond attack obviously first morning city boston know two gravely wounded took year old boy heinous cowardly act given know took place investigating act terrorism time used target innocent act terror don  t yet know however carried attack whether executed terrorist organization foreign domestic act malevolent individual yet know clearly we  re beginning investigation take time follow every lead determine find find whoever bring justice also know people refuse world saw yesterday aftermath heroism kindness generosity love exhausted kept running nearest hospital give blood stayed tend wounded tearing clothes make first ran chaos save men still treating wounded best world medical hurried help saying  when came  hurt fearful good people boston attack shaken want know respond evil that  s selflessly compassionately unafraid coming days pursue every effort get bottom continue remain vigilant i  directed administration take appropriate security protect people good time us remember part play see something suspicious speak extraordinary confidence men boston police department heroically effectively aftermath yesterday  s i  m grateful leadership governor mayor know even protect people aggressively pursue investigation people boston continue respond heroic way thus far fellow right thank much expect law enforcement day goes disclosed i  know know set know obviously severe damage know know whether act organization individual don  t sense motive yet everything else point speculation receive information information informatio
On Senate Vote Against Background Checks,17 Apr 2013,c new write click authenticity certified text version directly audio ago response many united congresswoman who  s today murder innocent country took cause protecting people gun violence know unspeakable grief courage petition honor memory protect ago minority united senate decided  t worth blocked common sense gun even senate gallery it  s well known percent people support universal background make harder dangerous person buy gun we  re talking people domestic violence people severe mental illness ninety percent support idea think already law ago percent senate idea it  s going happen percent senate idea majority yes protecting background distortion senate minority able block moving forward i  m going speak plainly honestly what  s people trying figure something percent support yet happen democrat republican gun fierce second amendment  a  come together worked together write common sense compromise background want thank joe pat courage easy given traditional strong support second amendment said nobody could honestly claim package put together second amendment extend background check already apply dealer gun percent already background check system would covered lot currently outside system legislation respect gun respect gun violence gabby way she  s gun owner victim gun violence westerner moderate background fact even used support expanded background current leader used support background compromise  t contain everything everything represent progress moderation common sense that  s percent people instead supporting compromise gun lobby allies willfully lied bill would create sort big brother gun registry even though bill opposite legislation fact registry plain simple right text  t matter unfortunately pattern spreading legislation purpose upset intense minority gun turn lot several past they  re good people know like also understand come strongly pro gun consistently said regional comes sides listen fact could offer good reason  t want make harder severe mental buy gun coherent  t came politics worry vocal minority gun would come future worried gun lobby would spend lot money paint anti second amendment obviously lot fear fear pressure looking excuse excuse vote one common argument legislation  t prevent future that  s true said start single piece legislation stop every act violence evil learned tragically two days ago action congress could saved one person one child hundred thousand could people losing gun violence future second amendment obligation try legislation met test many say blocking step would victory question victory victory today preservation loophole dangerous buy without background check  t make victory something percent percent vast majority get done question represent say lobby legislation somehow prop somebody emotional blackmail outlet said serious really think whose gun violence don  t right weigh issue think loss relevant debate pretty shameful day effort want make clear people still bring meaningful reduce gun violence long people don  t give even without congress administration keep everything protect we  re going address prevent background check system we  re going give law enforcement information lost stolen job we  re going help put place emergency protect congress act together congress listen people pass common sense gun legislation real impact going come people legislation law enforcement responsible gun urban rural whoever need let congress know disappointed don  t act time remember come election time wide majority legislation need let leadership know  t represent one point care deeply gun violence passionate organized vocal blocked common sense help keep safe ultimately outnumber way better organized better they  longer make sure stay one issue election time reason something percent support get senate house change people going sustain passion necessary you  got send right people strength persistence one thing inspired us still know able muster strength they  last several last several see round one met spoke community said something must different right we  re going change whole country said everybody going change something make sure happen like everybody something aurora everybody change something i  m assuming we  felt we  felt since pain share across country who  lost one gun violence i  m assuming temporary thing i  m assuming grief commitment something different prevent happening empty believe we  re going able get done sooner later going get right demand people thank much everybody book e hill audio external noise original sp
Boston Interfaith Prayer Service Speech,18 Apr 2013,us  run endurance race set us  run endurance race set us morning sun rose boston sunlight dome common public garden spring bloom patriot  s day like many onto see laced set mile test dedication grit human spirit across city lined streets hand water cheer beautiful day boston day poet wrote town capital place boston said  is perfect state grace  and instant day  s beauty celebration tragedy come together pray mourn measure loss also come together today reclaim state grace reaffirm spirit city undaunted spirit country shall remain undimmed governor mayor cardinal o  faith swift weld congress people boston who  lost piece heart thank leadership thank courage thank grace i  m today behalf people simple message every one us touched attack beloved city every one us it  s beloved city boston may claim it  s one  s iconic it  s one world  s great one world boston well boston heart world successive you  new constantly city commonwealth nation every fall welcome across across globe every spring graduate back world boston every field human endeavor year year welcome science research welcome concert exchange draw world together every third welcome people around world hub friendship fellowship healthy competition gathering men every race every religion every shape every size multitude flew finish line whether come boston day stay leave piece town firmly hearts boston claim little bit know there  s piece boston young law student across river convention still state senator people could pronounce name right like streets like know like moment grief join saying  boston you  re home  millions us personal it  s personal today family today daughter always smiling knew said red hair ever eager willingness speak mind beautiful sometimes could little noisy everybody would turned next month mother said  this  t make sense  family china sent daughter bu could experience city offer year old student far home heartache family sides great ocean we  re humanity share family young daughter jane fight recover hearts broken year old martin big smile bright last perfect year old boy could hope family eating ice cream sporting event we  re left two enduring little boy forever smiling beloved forever wish made blue poster board  no hurting people peace  hurting people peace injured many wounded gravely surely watching us gather today know begin long journey recovery city commonwealth country learn stand walk yes run doubt run run that  s people boston made resolve rebuke whoever heinous act sought intimidate us terrorize us shake us make us well pretty clear picked wrong city boston boston you  shown us boston face evil lift what  s good face cruelty choose compassion face would visit death upon choose save comfort heal we  choose friendship we  choose love scripture us  god given us spirit fear timidity power love self discipline  that  s spirit you  displayed recent days police run towards treat wounded that  s discipline exhausted never see carnage streets back home become first tending injured that  s real power carry arms deliver water line give blood open total give back reunite that  s love that  s message send carried anyone would harm people yes find yes face justice find hold accountable fidelity way life free open society grow god given us spirit fear timidity one power love self discipline like bill old runner orange tank top saw get blast may momentarily we  pick we  keep going finish race dick who  s disabled son rick boston  we can  t let something like stop us   t stop us that  s you  taught us boston that  s you  us push persevere grow weary get faint even even heart summon strength maybe  t even know carry finish race finish race know somewhere around bend stranger cup water around bend somebody boost mile think we  hit wall someone cheer us pick us fall know that  s senseless violence small stunted would destroy instead build think somehow important that  s don  t understand faith love love country common creed across whatever superficial may power that  s strength that  s bomb can  t beat us that  s don  t hunker that  s don  t cower fear carry race strive build work love raise come together celebrate life walk cheer chagrin new york gather watch parade go street time next year third world return great city run harder ever cheer even boston marathon bet tomorrow sun rise boston tomorrow sun rise c
Third Statement on Boston Marathon Bombings,19 Apr 2013,dy tonight nation debt people boston people vicious attack city resolve determination part investigation boston police state police local police across commonwealth professionalism bravery five long days tonight determined closed important chapter tragedy evening director directed full federal government made available help state local investigation increase security past week close among federal state local information moving track critical effort worked team extremely grateful owe tremendous debt gratitude outstanding law enforcement men get every day put uniform risk keep us safe week always know expect wounded pursuit pray full recovery also send collier family grieve loss son brother born police officer said chief old family said bravely line duty life serving protecting grateful obviously tonight still many unanswered among young men grew studied part country resort violence plan carry receive help senselessly deserve wounded learn stand walk live deserve instructed department homeland security intelligence community continue deploy necessary support investigation collect intelligence protect determine investigate may continue whatever keep people safe one thing know whatever hateful agenda drove men heinous prevail whatever thought could ultimately achieve already people boston waver character compassion define us country break hold us together spirit true unity diversity us strong like nation world age instant temptation latch bit information sometimes jump tragedy like public safety risk high important right relentlessly gather take care rush judgment certainly entire people one nation earth also one boston great city welcome people around world people every faith every every corner globe continue learn tragedy let make sure sustain spirit tonight think wounded still struggling recover certainly think think think little martin reflected diversity beauty country great experience together finally let say even much attention tragic boston understandably also seen tight knit community terrible explosion want know forgotten people west many good people lost lost many injured many still missing governor perry mayor people west need recover rebuild want everybody know follow tough week seen character country president confident courage resilience spirit overcome go forward one nation g
George W. Bush Presidential Library Dedication Speech,25 Apr 2013,lick president bush president former secretary president h w bush bush president carter current former world distinguished today mark historic occasion sized party that  s worthy we  re today honor life legacy president united w bush living former together it  s also special day democracy we  world  s exclusive club pretty nice clubhouse truth club like support group last time got together took office tell matter much may think you  re ready assume office presidency it  s impossible truly understand nature job it  s you  re sitting desk that  s every president gains greater appreciation taken momentous felt enormous weight nation appreciation much president bush first thing found desk day took office letter one compassion generosity knew would come learn learned president job make times wish could turn back clock know true president bush hope successor say love country best past president bush said it  s impossible pass judgment presidency he  s still alive maybe little bit premature even certain know certain know son raised two strong loving midland famous famously daddy  s mother  s mouth young boy came home trip museum proudly mother small dinosaur home pocket i  bet went great know young man met love life dinner party go bed early instead talking brilliant charming laura late night know father raised two remarkable beautiful even tried discourage running president saying dad you  re cool think president relate see president bush grandfather beginning spoil brand new granddaughter know president bush man president said absolutely true know man like man he  s comfortable skin  t put job seriously  t take seriously good man also know something bush leader walk library obviously we  re incredible strength resolve stood amid rubble ground zero promising deliver justice sought destroy way life remember compassion malaria helping save millions people globe we  re help remember commitment reaching across aisle unlikely allies like ted reform ways help every child learn repair broken immigration system progress possible together seven ago president bush important conversation speaking people history nation nation even though comprehensive immigration reform taken little longer us hopeful year help speaker congress today bring home economy security incredible country love large part thanks hard work president w bush finally president greater decision solemn burden serving commander chief military world ever known president bush said must keep word men given us much even may times disagree foreign policy share profound respect reverence men military united determination comfort fallen care wear uniform united flight back russia height cold war president secretary found small slip paper president written favorite saying know god see storm coming place believe ready one completely ready office needs willing face storm head even pray god strength wisdom believe right that  s share stage done that  s president w bush chose that  s part today celebration president service courage sense humor love country thank much united god 
West Fertilizer Plant Tragedy Memorial Speech,25 Apr 2013,ht return false browser support audio element click well thank senator governor perry president community family west match power video adequately describe courage displayed deadly night offer love support nation god tested us tried us went fire water yet brought us place abundance went fire water yet brought us place abundance state country trying difficult days gather mourn brave men went fire taken us remain mindful fellow flooded north endure high pray boston tested wounded whose still lie ahead know world may fixed far away hearts also time tribulation even amidst sorrow much pain recognize god  s abundance give thanks courage compassion incredible grace people west grateful mayor mayor shown leadership tragedy grappling unbearable loss say alone forgotten may live stand forget even leave attention turns elsewhere country remain ever ready help recover rebuild reclaim community last week think it  s fair say outside state ever suspect that  s way people west like true weary world know rely stop brief respite middle long stretch highway want say way former send w laura bush spoke longingly even better company they  driven west understood understand west special attention coming far flung west special map familiar people live count haven  t solid true lasting people west know everybody west many probably first hardy crossed ocean kept going there  s thing stranger someone need reach support help carry that  s last fire alarm across quiet evening we  call went people love serve people want help call went car funeral home city secretary mayor went tough enough selfless enough put full day  s work ready together call schoolwork left fire trucks rushed got scene forgot fear fought blaze hard could knowing danger time could escape first alarm earth shook sky went dark west forever today we  lost sons west whose live hearts young old different different life going business awful lot ran towards scene disaster trying help one kind guy whose phone always ringing need help help always provided that  s face long road wounded heartbroken lost instant they  re going need west they  re also going need across country they  still need answer call need lasting true scripture us friend times brother born adversity people west we  seen love share better times hard days shown ability stand tall times unimaginable adversity saw like mayor lost close saw hospital staff spent night treating people knew toiling done saw evacuate entire nursing home one man drove elderly resident safety came back twice saw people generous red cross set shelter  t go back many people already place stay family complete drove donate surrounding surviving could recover wounds right stood line give blood nearby school district can  t go back welcome thing tragedy small town  s family bigger beyond west days ahead love support important ever doubt pain temptation wonder community ever fully recover lost remarkable men sort saw video going times simply understand could today see people west west special going go away instead tragedy simply revealed you  always it  s courage works cashier around corner fire station said  it  s going tough we  re going rebound we  re  courage bring west back it  s love used live west last week drove way back  i  said  you family  love keep west going it  s faith someone like pastor crowder sustain good people west long church explosion congregation outside awful  told  but god bigger god bigger west bigger going forward it  s town needs courage love faith need don  t know tell second needs help pay medical take time drop home meal know family stress needs there  s always somebody call car stuck house flooded need people love they  re willing lay needs like west that  s country great like west god tested us tried us went fire water yet brought us place abundance tested west tried gone fire always surrounded abundance love saw see first across people praying thinking see understand that  s know get may god grant peace we  lost comfort may c
